subject_id,input_image,output_dir,num_threads
sub-OAS1_0016,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0016/anat/sub-OAS1_0016_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0017,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0017/anat/sub-OAS1_0017_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0018,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0018/anat/sub-OAS1_0018_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0019,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0019/anat/sub-OAS1_0019_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0020,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0020/anat/sub-OAS1_0020_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0021,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0021/anat/sub-OAS1_0021_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0022,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0022/anat/sub-OAS1_0022_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0023,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0023/anat/sub-OAS1_0023_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0025,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0025/anat/sub-OAS1_0025_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0026,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0026/anat/sub-OAS1_0026_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0027,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0027/anat/sub-OAS1_0027_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0028,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0028/anat/sub-OAS1_0028_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0029,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0029/anat/sub-OAS1_0029_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0030,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0030/anat/sub-OAS1_0030_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0031,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0031/anat/sub-OAS1_0031_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0032,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0032/anat/sub-OAS1_0032_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0033,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0033/anat/sub-OAS1_0033_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0034,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0034/anat/sub-OAS1_0034_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0035,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0035/anat/sub-OAS1_0035_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0037,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0037/anat/sub-OAS1_0037_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0038,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0038/anat/sub-OAS1_0038_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0039,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0039/anat/sub-OAS1_0039_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0040,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0040/anat/sub-OAS1_0040_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0041,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0041/anat/sub-OAS1_0041_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0042,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0042/anat/sub-OAS1_0042_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0043,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0043/anat/sub-OAS1_0043_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0044,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0044/anat/sub-OAS1_0044_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0045,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0045/anat/sub-OAS1_0045_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0046,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0046/anat/sub-OAS1_0046_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0047,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0047/anat/sub-OAS1_0047_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0049,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0049/anat/sub-OAS1_0049_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0050,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0050/anat/sub-OAS1_0050_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0051,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0051/anat/sub-OAS1_0051_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0052,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0052/anat/sub-OAS1_0052_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0053,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0053/anat/sub-OAS1_0053_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0054,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0054/anat/sub-OAS1_0054_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0055,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0055/anat/sub-OAS1_0055_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0056,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0056/anat/sub-OAS1_0056_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0057,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0057/anat/sub-OAS1_0057_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0058,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0058/anat/sub-OAS1_0058_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0059,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0059/anat/sub-OAS1_0059_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0060,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0060/anat/sub-OAS1_0060_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0061,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0061/anat/sub-OAS1_0061_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0061_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0061_MR2/anat/sub-OAS1_0061_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0062,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0062/anat/sub-OAS1_0062_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0063,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0063/anat/sub-OAS1_0063_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0064,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0064/anat/sub-OAS1_0064_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0065,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0065/anat/sub-OAS1_0065_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0066,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0066/anat/sub-OAS1_0066_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0067,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0067/anat/sub-OAS1_0067_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0068,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0068/anat/sub-OAS1_0068_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0069,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0069/anat/sub-OAS1_0069_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0070,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0070/anat/sub-OAS1_0070_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0071,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0071/anat/sub-OAS1_0071_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0072,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0072/anat/sub-OAS1_0072_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0073,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0073/anat/sub-OAS1_0073_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0074,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0074/anat/sub-OAS1_0074_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0075,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0075/anat/sub-OAS1_0075_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0076,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0076/anat/sub-OAS1_0076_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0077,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0077/anat/sub-OAS1_0077_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0078,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0078/anat/sub-OAS1_0078_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0079,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0079/anat/sub-OAS1_0079_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0080,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0080/anat/sub-OAS1_0080_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0080_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0080_MR2/anat/sub-OAS1_0080_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0081,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0081/anat/sub-OAS1_0081_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0082,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0082/anat/sub-OAS1_0082_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0083,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0083/anat/sub-OAS1_0083_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0084,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0084/anat/sub-OAS1_0084_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0085,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0085/anat/sub-OAS1_0085_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0086,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0086/anat/sub-OAS1_0086_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0087,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0087/anat/sub-OAS1_0087_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0088,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0088/anat/sub-OAS1_0088_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0090,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0090/anat/sub-OAS1_0090_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0091,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0091/anat/sub-OAS1_0091_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0092,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0092/anat/sub-OAS1_0092_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0092_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0092_MR2/anat/sub-OAS1_0092_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0094,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0094/anat/sub-OAS1_0094_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0095,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0095/anat/sub-OAS1_0095_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0096,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0096/anat/sub-OAS1_0096_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0097,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0097/anat/sub-OAS1_0097_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0098,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0098/anat/sub-OAS1_0098_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0099,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0099/anat/sub-OAS1_0099_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0101,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0101/anat/sub-OAS1_0101_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0101_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0101_MR2/anat/sub-OAS1_0101_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0102,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0102/anat/sub-OAS1_0102_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0103,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0103/anat/sub-OAS1_0103_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0104,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0104/anat/sub-OAS1_0104_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0105,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0105/anat/sub-OAS1_0105_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0106,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0106/anat/sub-OAS1_0106_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0107,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0107/anat/sub-OAS1_0107_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0108,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0108/anat/sub-OAS1_0108_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0109,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0109/anat/sub-OAS1_0109_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0110,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0110/anat/sub-OAS1_0110_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0111,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0111/anat/sub-OAS1_0111_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0111_MR2,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0111_MR2/anat/sub-OAS1_0111_MR2_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0112,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0112/anat/sub-OAS1_0112_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0113,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0113/anat/sub-OAS1_0113_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0114,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0114/anat/sub-OAS1_0114_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0115,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0115/anat/sub-OAS1_0115_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0116,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0116/anat/sub-OAS1_0116_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0117,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0117/anat/sub-OAS1_0117_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
