subject_id,image_path,output_path,dataset_code
HCA6214958,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6214958/anat/sub-HCA6214958_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6214958,AABC
HCA6228767,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6228767/anat/sub-HCA6228767_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6228767,AABC
HCA6249977,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6249977/anat/sub-HCA6249977_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6249977,AABC
HCA6253867,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6253867/anat/sub-HCA6253867_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6253867,AABC
HCA6269377,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6269377/anat/sub-HCA6269377_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6269377,AABC
HCA6276475,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6276475/anat/sub-HCA6276475_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6276475,AABC
HCA6283371,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6283371/anat/sub-HCA6283371_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6283371,AABC
HCA6290368,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6290368/anat/sub-HCA6290368_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6290368,AABC
HCA6320048,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6320048/anat/sub-HCA6320048_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6320048,AABC
HCA6348070,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6348070/anat/sub-HCA6348070_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6348070,AABC
HCA6351665,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6351665/anat/sub-HCA6351665_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6351665,AABC
HCA6358881,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6358881/anat/sub-HCA6358881_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6358881,AABC
HCA6372875,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6372875/anat/sub-HCA6372875_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6372875,AABC
HCA6374576,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6374576/anat/sub-HCA6374576_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6374576,AABC
HCA6398287,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6398287/anat/sub-HCA6398287_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6398287,AABC
HCA6399087,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6399087/anat/sub-HCA6399087_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6399087,AABC
HCA6400450,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6400450/anat/sub-HCA6400450_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6400450,AABC
HCA6421963,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6421963/anat/sub-HCA6421963_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6421963,AABC
HCA6427066,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6427066/anat/sub-HCA6427066_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6427066,AABC
HCA6428169,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6428169/anat/sub-HCA6428169_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6428169,AABC
HCA6436774,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6436774/anat/sub-HCA6436774_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6436774,AABC
HCA6446272,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6446272/anat/sub-HCA6446272_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6446272,AABC
HCA6447274,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6447274/anat/sub-HCA6447274_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6447274,AABC
HCA6451063,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6451063/anat/sub-HCA6451063_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6451063,AABC
HCA6451770,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6451770/anat/sub-HCA6451770_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6451770,AABC
HCA6459584,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6459584/anat/sub-HCA6459584_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6459584,AABC
HCA6461066,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6461066/anat/sub-HCA6461066_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6461066,AABC
HCA6467179,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6467179/anat/sub-HCA6467179_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6467179,AABC
HCA6474782,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6474782/anat/sub-HCA6474782_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6474782,AABC
HCA6475986,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6475986/anat/sub-HCA6475986_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6475986,AABC
HCA6484583,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6484583/anat/sub-HCA6484583_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6484583,AABC
HCA6487286,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6487286/anat/sub-HCA6487286_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6487286,AABC
HCA6494384,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6494384/anat/sub-HCA6494384_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6494384,AABC
HCA6498190,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6498190/anat/sub-HCA6498190_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6498190,AABC
HCA6528779,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6528779/anat/sub-HCA6528779_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6528779,AABC
HCA6529680,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6529680/anat/sub-HCA6529680_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6529680,AABC
HCA6532972,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6532972/anat/sub-HCA6532972_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6532972,AABC
HCA6542470,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6542470/anat/sub-HCA6542470_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6542470,AABC
HCA6552069,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6552069/anat/sub-HCA6552069_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6552069,AABC
HCA6559184,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6559184/anat/sub-HCA6559184_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6559184,AABC
HCA6559487,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6559487/anat/sub-HCA6559487_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6559487,AABC
HCA6562577,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6562577/anat/sub-HCA6562577_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6562577,AABC
HCA6585084,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6585084/anat/sub-HCA6585084_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6585084,AABC
HCA6597293,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6597293/anat/sub-HCA6597293_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6597293,AABC
HCA6599803,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6599803/anat/sub-HCA6599803_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6599803,AABC
HCA6600458,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6600458/anat/sub-HCA6600458_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6600458,AABC
HCA6604264,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6604264/anat/sub-HCA6604264_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6604264,AABC
HCA6606066,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6606066/anat/sub-HCA6606066_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6606066,AABC
HCA6618679,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6618679/anat/sub-HCA6618679_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6618679,AABC
HCA6626779,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6626779/anat/sub-HCA6626779_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6626779,AABC
HCA6629078,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6629078/anat/sub-HCA6629078_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6629078,AABC
HCA6631671,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6631671/anat/sub-HCA6631671_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6631671,AABC
HCA6645985,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6645985/anat/sub-HCA6645985_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6645985,AABC
HCA6646583,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6646583/anat/sub-HCA6646583_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6646583,AABC
HCA6649993,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6649993/anat/sub-HCA6649993_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6649993,AABC
HCA6653277,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6653277/anat/sub-HCA6653277_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6653277,AABC
HCA6668391,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6668391/anat/sub-HCA6668391_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6668391,AABC
HCA6671178,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6671178/anat/sub-HCA6671178_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6671178,AABC
HCA6678495,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6678495/anat/sub-HCA6678495_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6678495,AABC
HCA6682688,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6682688/anat/sub-HCA6682688_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6682688,AABC
HCA6686191,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6686191/anat/sub-HCA6686191_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6686191,AABC
HCA6688600,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6688600/anat/sub-HCA6688600_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6688600,AABC
HCA6691992,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6691992/anat/sub-HCA6691992_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6691992,AABC
HCA6700664,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6700664/anat/sub-HCA6700664_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6700664,AABC
HCA6710566,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6710566/anat/sub-HCA6710566_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6710566,AABC
HCA6736483,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6736483/anat/sub-HCA6736483_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6736483,AABC
HCA6749088,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6749088/anat/sub-HCA6749088_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6749088,AABC
HCA6752481,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6752481/anat/sub-HCA6752481_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6752481,AABC
HCA6752784,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6752784/anat/sub-HCA6752784_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6752784,AABC
HCA6753079,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6753079/anat/sub-HCA6753079_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6753079,AABC
HCA6766896,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6766896/anat/sub-HCA6766896_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6766896,AABC
HCA6785193,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6785193/anat/sub-HCA6785193_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6785193,AABC
HCA6791794,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6791794/anat/sub-HCA6791794_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6791794,AABC
HCA6818889,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6818889/anat/sub-HCA6818889_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6818889,AABC
HCA6819689,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6819689/anat/sub-HCA6819689_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6819689,AABC
HCA6820674,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6820674/anat/sub-HCA6820674_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6820674,AABC
HCA6848090,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6848090/anat/sub-HCA6848090_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6848090,AABC
HCA6855188,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6855188/anat/sub-HCA6855188_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6855188,AABC
HCA6869604,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6869604/anat/sub-HCA6869604_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6869604,AABC
HCA6876095,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6876095/anat/sub-HCA6876095_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6876095,AABC
