subject_id,image_path,output_path,dataset_code,session_id
sub-22,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-22/ses-01/anat/sub-22_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-22/ses-01,PT001,ses-01
sub-23,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-23/ses-01/anat/sub-23_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-23/ses-01,PT001,ses-01
sub-24,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-24/ses-01/anat/sub-24_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-24/ses-01,PT001,ses-01
sub-27,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-27/ses-01/anat/sub-27_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-27/ses-01,PT001,ses-01
sub-28,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-28/ses-01/anat/sub-28_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-28/ses-01,PT001,ses-01
sub-0008,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0008/ses-01/anat/sub-0008_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0008/ses-01,PT014,ses-01
sub-0010,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0010/ses-01/anat/sub-0010_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0010/ses-01,PT014,ses-01
sub-0011,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0011/ses-01/anat/sub-0011_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0011/ses-01,PT014,ses-01
sub-0070,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0070/ses-01/anat/sub-0070_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0070/ses-01,PT014,ses-01
sub-0110,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0110/ses-01/anat/sub-0110_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0110/ses-01,PT014,ses-01
sub-0117,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0117/ses-01/anat/sub-0117_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0117/ses-01,PT014,ses-01
sub-0127,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0127/ses-01/anat/sub-0127_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0127/ses-01,PT014,ses-01
sub-0130,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0130/ses-01/anat/sub-0130_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0130/ses-01,PT014,ses-01
sub-0134,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0134/ses-01/anat/sub-0134_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0134/ses-01,PT014,ses-01
sub-0141,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0141/ses-01/anat/sub-0141_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0141/ses-01,PT014,ses-01
sub-0150,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0150/ses-01/anat/sub-0150_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0150/ses-01,PT014,ses-01
sub-0151,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0151/ses-01/anat/sub-0151_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0151/ses-01,PT014,ses-01
sub-0152,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0152/ses-01/anat/sub-0152_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0152/ses-01,PT014,ses-01
sub-0165,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0165/ses-01/anat/sub-0165_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0165/ses-01,PT014,ses-01
sub-0328,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0328/ses-01/anat/sub-0328_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0328/ses-01,PT014,ses-01
sub-0329,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0329/ses-01/anat/sub-0329_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0329/ses-01,PT014,ses-01
sub-0330,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0330/ses-01/anat/sub-0330_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0330/ses-01,PT014,ses-01
sub-0331,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0331/ses-01/anat/sub-0331_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0331/ses-01,PT014,ses-01
sub-0332,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0332/ses-01/anat/sub-0332_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0332/ses-01,PT014,ses-01
sub-0333,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0333/ses-01/anat/sub-0333_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0333/ses-01,PT014,ses-01
sub-0334,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0334/ses-01/anat/sub-0334_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0334/ses-01,PT014,ses-01
sub-0335,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0335/ses-01/anat/sub-0335_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0335/ses-01,PT014,ses-01
sub-0336,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0336/ses-01/anat/sub-0336_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0336/ses-01,PT014,ses-01
sub-0337,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0337/ses-01/anat/sub-0337_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0337/ses-01,PT014,ses-01
sub-0338,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0338/ses-01/anat/sub-0338_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0338/ses-01,PT014,ses-01
sub-0339,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0339/ses-01/anat/sub-0339_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0339/ses-01,PT014,ses-01
sub-0340,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0340/ses-01/anat/sub-0340_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0340/ses-01,PT014,ses-01
sub-0341,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0341/ses-01/anat/sub-0341_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0341/ses-01,PT014,ses-01
sub-0342,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0342/ses-01/anat/sub-0342_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0342/ses-01,PT014,ses-01
sub-0343,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0343/ses-01/anat/sub-0343_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0343/ses-01,PT014,ses-01
sub-0344,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0344/ses-01/anat/sub-0344_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0344/ses-01,PT014,ses-01
sub-0345,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0345/ses-01/anat/sub-0345_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0345/ses-01,PT014,ses-01
sub-0346,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0346/ses-01/anat/sub-0346_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0346/ses-01,PT014,ses-01
sub-0347,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0347/ses-01/anat/sub-0347_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0347/ses-01,PT014,ses-01
sub-0348,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0348/ses-01/anat/sub-0348_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0348/ses-01,PT014,ses-01
sub-0349,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0349/ses-01/anat/sub-0349_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0349/ses-01,PT014,ses-01
sub-0350,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0350/ses-01/anat/sub-0350_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0350/ses-01,PT014,ses-01
sub-0351,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0351/ses-01/anat/sub-0351_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0351/ses-01,PT014,ses-01
sub-0352,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0352/ses-01/anat/sub-0352_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0352/ses-01,PT014,ses-01
sub-0368,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0368/ses-01/anat/sub-0368_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0368/ses-01,PT014,ses-01
sub-0369,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0369/ses-01/anat/sub-0369_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0369/ses-01,PT014,ses-01
sub-0370,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0370/ses-01/anat/sub-0370_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0370/ses-01,PT014,ses-01
sub-0371,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0371/ses-01/anat/sub-0371_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0371/ses-01,PT014,ses-01
sub-0372,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0372/ses-01/anat/sub-0372_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0372/ses-01,PT014,ses-01
sub-0373,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0373/ses-01/anat/sub-0373_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0373/ses-01,PT014,ses-01
sub-0374,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0374/ses-01/anat/sub-0374_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0374/ses-01,PT014,ses-01
sub-0375,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0375/ses-01/anat/sub-0375_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0375/ses-01,PT014,ses-01
sub-0376,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0376/ses-01/anat/sub-0376_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0376/ses-01,PT014,ses-01
sub-0377,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0377/ses-01/anat/sub-0377_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0377/ses-01,PT014,ses-01
sub-0378,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0378/ses-01/anat/sub-0378_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0378/ses-01,PT014,ses-01
sub-0379,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0379/ses-01/anat/sub-0379_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0379/ses-01,PT014,ses-01
sub-0380,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0380/ses-01/anat/sub-0380_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0380/ses-01,PT014,ses-01
sub-0381,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0381/ses-01/anat/sub-0381_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0381/ses-01,PT014,ses-01
sub-0382,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0382/ses-01/anat/sub-0382_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0382/ses-01,PT014,ses-01
sub-0383,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0383/ses-01/anat/sub-0383_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0383/ses-01,PT014,ses-01
sub-0384,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0384/ses-01/anat/sub-0384_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0384/ses-01,PT014,ses-01
sub-0385,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0385/ses-01/anat/sub-0385_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0385/ses-01,PT014,ses-01
sub-0386,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0386/ses-01/anat/sub-0386_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0386/ses-01,PT014,ses-01
sub-0387,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0387/ses-01/anat/sub-0387_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0387/ses-01,PT014,ses-01
sub-0388,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0388/ses-01/anat/sub-0388_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0388/ses-01,PT014,ses-01
sub-0389,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0389/ses-01/anat/sub-0389_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0389/ses-01,PT014,ses-01
sub-0390,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0390/ses-01/anat/sub-0390_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0390/ses-01,PT014,ses-01
sub-0391,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0391/ses-01/anat/sub-0391_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0391/ses-01,PT014,ses-01
sub-0392,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0392/ses-01/anat/sub-0392_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0392/ses-01,PT014,ses-01
sub-0543,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0543/ses-01/anat/sub-0543_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0543/ses-01,PT014,ses-01
sub-0544,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0544/ses-01/anat/sub-0544_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0544/ses-01,PT014,ses-01
sub-0545,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0545/ses-01/anat/sub-0545_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0545/ses-01,PT014,ses-01
sub-0546,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0546/ses-01/anat/sub-0546_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0546/ses-01,PT014,ses-01
sub-0547,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0547/ses-01/anat/sub-0547_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0547/ses-01,PT014,ses-01
sub-0548,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0548/ses-01/anat/sub-0548_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0548/ses-01,PT014,ses-01
sub-0549,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0549/ses-01/anat/sub-0549_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0549/ses-01,PT014,ses-01
sub-0550,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0550/ses-01/anat/sub-0550_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0550/ses-01,PT014,ses-01
sub-0551,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-0551/ses-01/anat/sub-0551_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-0551/ses-01,PT014,ses-01
