subject_id,image_path,output_path
sub-0358,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0358/anat/sub-0358_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0358
sub-0362,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0362/anat/sub-0362_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0362
sub-0364,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0364/anat/sub-0364_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0364
sub-0368,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0368/anat/sub-0368_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0368
sub-0376,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0376/anat/sub-0376_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0376
sub-0384,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0384/anat/sub-0384_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0384
sub-0388,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0388/anat/sub-0388_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0388
sub-0396,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0396/anat/sub-0396_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0396
sub-0398,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0398/anat/sub-0398_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0398
sub-0400,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0400/anat/sub-0400_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0400
sub-0401,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0401/anat/sub-0401_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0401
sub-0403,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0403/anat/sub-0403_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0403
sub-0404,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0404/anat/sub-0404_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0404
sub-0406,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0406/anat/sub-0406_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0406
sub-0410,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0410/anat/sub-0410_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0410
sub-0413,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0413/anat/sub-0413_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0413
sub-0415,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0415/anat/sub-0415_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0415
sub-0416,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0416/anat/sub-0416_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0416
sub-0417,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0417/anat/sub-0417_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0417
sub-0419,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0419/anat/sub-0419_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0419
sub-0420,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0420/anat/sub-0420_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0420
sub-0427,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0427/anat/sub-0427_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0427
sub-0429,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0429/anat/sub-0429_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0429
sub-0433,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0433/anat/sub-0433_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0433
sub-0437,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0437/anat/sub-0437_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0437
sub-0447,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0447/anat/sub-0447_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0447
sub-0449,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0449/anat/sub-0449_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0449
sub-0451,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0451/anat/sub-0451_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0451
sub-0453,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0453/anat/sub-0453_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0453
sub-0455,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0455/anat/sub-0455_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0455
sub-0459,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0459/anat/sub-0459_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0459
sub-0465,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0465/anat/sub-0465_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0465
sub-0467,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0467/anat/sub-0467_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0467
sub-0469,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0469/anat/sub-0469_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0469
sub-0471,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0471/anat/sub-0471_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0471
sub-0473,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0473/anat/sub-0473_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0473
sub-0481,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0481/anat/sub-0481_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0481
sub-0487,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0487/anat/sub-0487_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0487
sub-0495,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0495/anat/sub-0495_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0495
sub-0501,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0501/anat/sub-0501_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0501
sub-0503,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0503/anat/sub-0503_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0503
sub-0504,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0504/anat/sub-0504_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0504
sub-0510,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0510/anat/sub-0510_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0510
sub-0514,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0514/anat/sub-0514_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0514
sub-0518,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0518/anat/sub-0518_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0518
sub-0520,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0520/anat/sub-0520_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0520
sub-0530,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0530/anat/sub-0530_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0530
sub-0532,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0532/anat/sub-0532_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0532
sub-0534,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0534/anat/sub-0534_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0534
sub-0538,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0538/anat/sub-0538_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0538
sub-0540,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0540/anat/sub-0540_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0540
sub-0542,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0542/anat/sub-0542_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0542
sub-0546,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0546/anat/sub-0546_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0546
sub-0548,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0548/anat/sub-0548_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0548
sub-0552,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0552/anat/sub-0552_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0552
sub-0554,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0554/anat/sub-0554_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0554
sub-0556,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0556/anat/sub-0556_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0556
sub-0558,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0558/anat/sub-0558_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0558
sub-0560,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0560/anat/sub-0560_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0560
sub-0562,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0562/anat/sub-0562_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0562
sub-0564,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0564/anat/sub-0564_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0564
sub-0566,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0566/anat/sub-0566_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0566
sub-0568,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0568/anat/sub-0568_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0568
sub-0570,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0570/anat/sub-0570_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0570
sub-0572,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0572/anat/sub-0572_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0572
sub-0574,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0574/anat/sub-0574_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0574
sub-0576,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0576/anat/sub-0576_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0576
sub-0578,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0578/anat/sub-0578_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0578
sub-0580,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0580/anat/sub-0580_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0580
sub-0582,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0582/anat/sub-0582_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0582
sub-0584,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0584/anat/sub-0584_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0584
sub-0588,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0588/anat/sub-0588_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0588
sub-0590,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0590/anat/sub-0590_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0590
sub-0594,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0594/anat/sub-0594_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0594
sub-0596,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0596/anat/sub-0596_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0596
sub-0597,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0597/anat/sub-0597_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0597
sub-0599,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0599/anat/sub-0599_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0599
sub-0601,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0601/anat/sub-0601_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0601
sub-0603,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0603/anat/sub-0603_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0603
sub-0605,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0605/anat/sub-0605_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0605
