subject_id,input_image,output_dir,num_threads
sub-OAS2_0018,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0018/ses-01/anat/sub-OAS2_0018_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0020,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0020/ses-01/anat/sub-OAS2_0020_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0021,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0021/ses-01/anat/sub-OAS2_0021_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0022,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0022/ses-01/anat/sub-OAS2_0022_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0023,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0023/ses-01/anat/sub-OAS2_0023_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0026,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0026/ses-01/anat/sub-OAS2_0026_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0027,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0027/ses-01/anat/sub-OAS2_0027_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0028,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0028/ses-01/anat/sub-OAS2_0028_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0029,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0029/ses-01/anat/sub-OAS2_0029_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0030,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0030/ses-01/anat/sub-OAS2_0030_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0031,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0031/ses-01/anat/sub-OAS2_0031_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0032,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0032/ses-01/anat/sub-OAS2_0032_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0034,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0034/ses-01/anat/sub-OAS2_0034_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0035,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0035/ses-01/anat/sub-OAS2_0035_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0036,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0036/ses-01/anat/sub-OAS2_0036_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0037,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0037/ses-01/anat/sub-OAS2_0037_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0039,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0039/ses-01/anat/sub-OAS2_0039_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0040,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0040/ses-01/anat/sub-OAS2_0040_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0041,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0041/ses-01/anat/sub-OAS2_0041_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0042,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0042/ses-01/anat/sub-OAS2_0042_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0043,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0043/ses-01/anat/sub-OAS2_0043_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0044,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0044/ses-01/anat/sub-OAS2_0044_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0045,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0045/ses-01/anat/sub-OAS2_0045_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0046,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0046/ses-01/anat/sub-OAS2_0046_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0047,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0047/ses-01/anat/sub-OAS2_0047_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0048,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0048/ses-01/anat/sub-OAS2_0048_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0049,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0049/ses-01/anat/sub-OAS2_0049_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0050,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0050/ses-01/anat/sub-OAS2_0050_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0051,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0051/ses-01/anat/sub-OAS2_0051_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0052,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0052/ses-01/anat/sub-OAS2_0052_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0053,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0053/ses-01/anat/sub-OAS2_0053_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0054,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0054/ses-01/anat/sub-OAS2_0054_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0055,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0055/ses-01/anat/sub-OAS2_0055_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0056,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0056/ses-01/anat/sub-OAS2_0056_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0057,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0057/ses-01/anat/sub-OAS2_0057_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0058,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0058/ses-01/anat/sub-OAS2_0058_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0060,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0060/ses-01/anat/sub-OAS2_0060_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0061,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0061/ses-01/anat/sub-OAS2_0061_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0062,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0062/ses-01/anat/sub-OAS2_0062_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0063,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0063/ses-01/anat/sub-OAS2_0063_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0064,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0064/ses-01/anat/sub-OAS2_0064_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0066,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0066/ses-01/anat/sub-OAS2_0066_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0067,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0067/ses-01/anat/sub-OAS2_0067_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0068,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0068/ses-01/anat/sub-OAS2_0068_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0069,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0069/ses-01/anat/sub-OAS2_0069_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0070,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0070/ses-01/anat/sub-OAS2_0070_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0071,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0071/ses-01/anat/sub-OAS2_0071_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0073,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0073/ses-01/anat/sub-OAS2_0073_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0075,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0075/ses-01/anat/sub-OAS2_0075_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0076,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0076/ses-01/anat/sub-OAS2_0076_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0077,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0077/ses-01/anat/sub-OAS2_0077_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0078,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0078/ses-01/anat/sub-OAS2_0078_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0079,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0079/ses-01/anat/sub-OAS2_0079_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0080,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0080/ses-01/anat/sub-OAS2_0080_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0081,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0081/ses-01/anat/sub-OAS2_0081_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0085,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0085/ses-01/anat/sub-OAS2_0085_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0086,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0086/ses-01/anat/sub-OAS2_0086_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0087,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0087/ses-01/anat/sub-OAS2_0087_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0088,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0088/ses-01/anat/sub-OAS2_0088_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0089,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0089/ses-01/anat/sub-OAS2_0089_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0090,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0090/ses-01/anat/sub-OAS2_0090_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0091,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0091/ses-01/anat/sub-OAS2_0091_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0092,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0092/ses-01/anat/sub-OAS2_0092_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0094,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0094/ses-01/anat/sub-OAS2_0094_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0095,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0095/ses-01/anat/sub-OAS2_0095_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0096,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0096/ses-01/anat/sub-OAS2_0096_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0097,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0097/ses-01/anat/sub-OAS2_0097_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0098,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0098/ses-01/anat/sub-OAS2_0098_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0099,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0099/ses-01/anat/sub-OAS2_0099_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0100,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0100/ses-01/anat/sub-OAS2_0100_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0101,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0101/ses-01/anat/sub-OAS2_0101_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0102,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0102/ses-01/anat/sub-OAS2_0102_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0103,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0103/ses-01/anat/sub-OAS2_0103_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0104,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0104/ses-01/anat/sub-OAS2_0104_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0105,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0105/ses-01/anat/sub-OAS2_0105_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0106,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0106/ses-01/anat/sub-OAS2_0106_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0108,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0108/ses-01/anat/sub-OAS2_0108_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0109,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0109/ses-01/anat/sub-OAS2_0109_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0111,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0111/ses-01/anat/sub-OAS2_0111_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0112,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0112/ses-01/anat/sub-OAS2_0112_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0113,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0113/ses-01/anat/sub-OAS2_0113_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0114,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0114/ses-01/anat/sub-OAS2_0114_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0116,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0116/ses-01/anat/sub-OAS2_0116_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0117,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0117/ses-01/anat/sub-OAS2_0117_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0118,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0118/ses-01/anat/sub-OAS2_0118_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0119,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0119/ses-01/anat/sub-OAS2_0119_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0120,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0120/ses-01/anat/sub-OAS2_0120_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0121,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0121/ses-01/anat/sub-OAS2_0121_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0122,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0122/ses-01/anat/sub-OAS2_0122_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0124,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0124/ses-01/anat/sub-OAS2_0124_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0126,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0126/ses-01/anat/sub-OAS2_0126_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0127,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0127/ses-01/anat/sub-OAS2_0127_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0128,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0128/ses-01/anat/sub-OAS2_0128_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0129,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0129/ses-01/anat/sub-OAS2_0129_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
