subject_id,input_image,output_dir,num_threads
IXI156,/mnt/NAS-Progetti/IXI/156_Guys/T1/NIfTI/IXI156-Guys-0837-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI157,/mnt/NAS-Progetti/IXI/157_Guys/T1/NIfTI/IXI157-Guys-0816-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI158,/mnt/NAS-Progetti/IXI/158_Guys/T1/NIfTI/IXI158-Guys-0783-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI161,/mnt/NAS-Progetti/IXI/161_HH/T1/NIfTI/IXI161-HH-2533-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI162,/mnt/NAS-Progetti/IXI/162_HH/T1/NIfTI/IXI162-HH-1548-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI164,/mnt/NAS-Progetti/IXI/164_Guys/T1/NIfTI/IXI164-Guys-0844-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI167,/mnt/NAS-Progetti/IXI/167_HH/T1/NIfTI/IXI167-HH-1569-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI169,/mnt/NAS-Progetti/IXI/169_Guys/T1/NIfTI/IXI169-Guys-0842-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI172,/mnt/NAS-Progetti/IXI/172_Guys/T1/NIfTI/IXI172-Guys-0982-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI174,/mnt/NAS-Progetti/IXI/174_HH/T1/NIfTI/IXI174-HH-1571-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI175,/mnt/NAS-Progetti/IXI/175_HH/T1/NIfTI/IXI175-HH-1570-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI182,/mnt/NAS-Progetti/IXI/182_Guys/T1/NIfTI/IXI182-Guys-0792-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI185,/mnt/NAS-Progetti/IXI/185_Guys/T1/NIfTI/IXI185-Guys-0795-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI186,/mnt/NAS-Progetti/IXI/186_Guys/T1/NIfTI/IXI186-Guys-0796-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI193,/mnt/NAS-Progetti/IXI/193_Guys/T1/NIfTI/IXI193-Guys-0810-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI197,/mnt/NAS-Progetti/IXI/197_Guys/T1/NIfTI/IXI197-Guys-0811-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI199,/mnt/NAS-Progetti/IXI/199_Guys/T1/NIfTI/IXI199-Guys-0802-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI204,/mnt/NAS-Progetti/IXI/204_HH/T1/NIfTI/IXI204-HH-1651-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI206,/mnt/NAS-Progetti/IXI/206_HH/T1/NIfTI/IXI206-HH-1650-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI210,/mnt/NAS-Progetti/IXI/210_Guys/T1/NIfTI/IXI210-Guys-0856-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI211,/mnt/NAS-Progetti/IXI/211_HH/T1/NIfTI/IXI211-HH-1568-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI212,/mnt/NAS-Progetti/IXI/212_HH/T1/NIfTI/IXI212-HH-1643-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI213,/mnt/NAS-Progetti/IXI/213_HH/T1/NIfTI/IXI213-HH-1642-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI216,/mnt/NAS-Progetti/IXI/216_HH/T1/NIfTI/IXI216-HH-1635-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI217,/mnt/NAS-Progetti/IXI/217_HH/T1/NIfTI/IXI217-HH-1638-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI219,/mnt/NAS-Progetti/IXI/219_Guys/T1/NIfTI/IXI219-Guys-0894-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI219,/mnt/NAS-Progetti/IXI/219_Guys/T1/NIfTI/IXI219-Guys-0894-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI223,/mnt/NAS-Progetti/IXI/223_Guys/T1/NIfTI/IXI223-Guys-0830-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI227,/mnt/NAS-Progetti/IXI/227_Guys/T1/NIfTI/IXI227-Guys-0813-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI229,/mnt/NAS-Progetti/IXI/229_Guys/T1/NIfTI/IXI229-Guys-0980-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI231,/mnt/NAS-Progetti/IXI/231_IOP/T1/NIfTI/IXI231-IOP-0866-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI237,/mnt/NAS-Progetti/IXI/237_Guys/T1/NIfTI/IXI237-Guys-1049-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI237,/mnt/NAS-Progetti/IXI/237_Guys/T1/NIfTI/IXI237-Guys-1049-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI239,/mnt/NAS-Progetti/IXI/239_HH/T1/NIfTI/IXI239-HH-2296-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI249,/mnt/NAS-Progetti/IXI/249_Guys/T1/NIfTI/IXI249-Guys-1072-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI250,/mnt/NAS-Progetti/IXI/250_Guys/T1/NIfTI/IXI250-Guys-0836-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI251,/mnt/NAS-Progetti/IXI/251_Guys/T1/NIfTI/IXI251-Guys-1055-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI251,/mnt/NAS-Progetti/IXI/251_Guys/T1/NIfTI/IXI251-Guys-1055-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI252,/mnt/NAS-Progetti/IXI/252_HH/T1/NIfTI/IXI252-HH-1693-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI255,/mnt/NAS-Progetti/IXI/255_HH/T1/NIfTI/IXI255-HH-1882-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI257,/mnt/NAS-Progetti/IXI/257_HH/T1/NIfTI/IXI257-HH-1724-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI259,/mnt/NAS-Progetti/IXI/259_HH/T1/NIfTI/IXI259-HH-1804-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI260,/mnt/NAS-Progetti/IXI/260_HH/T1/NIfTI/IXI260-HH-1805-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI266,/mnt/NAS-Progetti/IXI/266_Guys/T1/NIfTI/IXI266-Guys-0853-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI270,/mnt/NAS-Progetti/IXI/270_Guys/T1/NIfTI/IXI270-Guys-0847-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI274,/mnt/NAS-Progetti/IXI/274_HH/T1/NIfTI/IXI274-HH-2294-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI277,/mnt/NAS-Progetti/IXI/277_HH/T1/NIfTI/IXI277-HH-1770-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI279,/mnt/NAS-Progetti/IXI/279_Guys/T1/NIfTI/IXI279-Guys-1044-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI284,/mnt/NAS-Progetti/IXI/284_HH/T1/NIfTI/IXI284-HH-2354-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI286,/mnt/NAS-Progetti/IXI/286_Guys/T1/NIfTI/IXI286-Guys-0859-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI288,/mnt/NAS-Progetti/IXI/288_Guys/T1/NIfTI/IXI288-Guys-0879-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI289,/mnt/NAS-Progetti/IXI/289_Guys/T1/NIfTI/IXI289-Guys-0864-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI295,/mnt/NAS-Progetti/IXI/295_HH/T1/NIfTI/IXI295-HH-1814-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI296,/mnt/NAS-Progetti/IXI/296_HH/T1/NIfTI/IXI296-HH-1970-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI297,/mnt/NAS-Progetti/IXI/297_Guys/T1/NIfTI/IXI297-Guys-0886-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI299,/mnt/NAS-Progetti/IXI/299_Guys/T1/NIfTI/IXI299-Guys-0893-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI302,/mnt/NAS-Progetti/IXI/302_HH/T1/NIfTI/IXI302-HH-1883-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI305,/mnt/NAS-Progetti/IXI/305_IOP/T1/NIfTI/IXI305-IOP-0871-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI310,/mnt/NAS-Progetti/IXI/310_IOP/T1/NIfTI/IXI310-IOP-0890-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI311,/mnt/NAS-Progetti/IXI/311_Guys/T1/NIfTI/IXI311-Guys-0885-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI312,/mnt/NAS-Progetti/IXI/312_Guys/T1/NIfTI/IXI312-Guys-0887-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI313,/mnt/NAS-Progetti/IXI/313_HH/T1/NIfTI/IXI313-HH-2241-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI316,/mnt/NAS-Progetti/IXI/316_HH/T1/NIfTI/IXI316-HH-1862-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI317,/mnt/NAS-Progetti/IXI/317_Guys/T1/NIfTI/IXI317-Guys-0896-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI318,/mnt/NAS-Progetti/IXI/318_Guys/T1/NIfTI/IXI318-Guys-0895-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI319,/mnt/NAS-Progetti/IXI/319_Guys/T1/NIfTI/IXI319-Guys-0901-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI321,/mnt/NAS-Progetti/IXI/321_Guys/T1/NIfTI/IXI321-Guys-0903-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI324,/mnt/NAS-Progetti/IXI/324_Guys/T1/NIfTI/IXI324-Guys-0922-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI325,/mnt/NAS-Progetti/IXI/325_Guys/T1/NIfTI/IXI325-Guys-0911-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI326,/mnt/NAS-Progetti/IXI/326_Guys/T1/NIfTI/IXI326-Guys-0907-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI327,/mnt/NAS-Progetti/IXI/327_HH/T1/NIfTI/IXI327-HH-1999-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI328,/mnt/NAS-Progetti/IXI/328_HH/T1/NIfTI/IXI328-HH-2295-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI328,/mnt/NAS-Progetti/IXI/328_HH/T1/NIfTI/IXI328-HH-2295-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI329,/mnt/NAS-Progetti/IXI/329_HH/T1/NIfTI/IXI329-HH-1908-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI334,/mnt/NAS-Progetti/IXI/334_HH/T1/NIfTI/IXI334-HH-1907-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI335,/mnt/NAS-Progetti/IXI/335_HH/T1/NIfTI/IXI335-HH-1906-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI336,/mnt/NAS-Progetti/IXI/336_Guys/T1/NIfTI/IXI336-Guys-0904-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI338,/mnt/NAS-Progetti/IXI/338_HH/T1/NIfTI/IXI338-HH-1971-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI344,/mnt/NAS-Progetti/IXI/344_Guys/T1/NIfTI/IXI344-Guys-0905-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI350,/mnt/NAS-Progetti/IXI/350_Guys/T1/NIfTI/IXI350-Guys-0908-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI351,/mnt/NAS-Progetti/IXI/351_Guys/T1/NIfTI/IXI351-Guys-0914-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI353,/mnt/NAS-Progetti/IXI/353_HH/T1/NIfTI/IXI353-HH-1996-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI356,/mnt/NAS-Progetti/IXI/356_HH/T1/NIfTI/IXI356-HH-2049-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI357,/mnt/NAS-Progetti/IXI/357_HH/T1/NIfTI/IXI357-HH-2076-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI358,/mnt/NAS-Progetti/IXI/358_Guys/T1/NIfTI/IXI358-Guys-0919-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI359,/mnt/NAS-Progetti/IXI/359_Guys/T1/NIfTI/IXI359-Guys-0918-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI360,/mnt/NAS-Progetti/IXI/360_Guys/T1/NIfTI/IXI360-Guys-0912-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI360,/mnt/NAS-Progetti/IXI/360_Guys/T1/NIfTI/IXI360-Guys-0912-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI361,/mnt/NAS-Progetti/IXI/361_Guys/T1/NIfTI/IXI361-Guys-0913-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI363,/mnt/NAS-Progetti/IXI/363_HH/T1/NIfTI/IXI363-HH-2050-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI364,/mnt/NAS-Progetti/IXI/364_Guys/T1/NIfTI/IXI364-Guys-0920-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI365,/mnt/NAS-Progetti/IXI/365_Guys/T1/NIfTI/IXI365-Guys-0923-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI367,/mnt/NAS-Progetti/IXI/367_Guys/T1/NIfTI/IXI367-Guys-0917-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI368,/mnt/NAS-Progetti/IXI/368_Guys/T1/NIfTI/IXI368-Guys-0916-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI369,/mnt/NAS-Progetti/IXI/369_Guys/T1/NIfTI/IXI369-Guys-0924-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI370,/mnt/NAS-Progetti/IXI/370_Guys/T1/NIfTI/IXI370-Guys-0921-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI373,/mnt/NAS-Progetti/IXI/373_IOP/T1/NIfTI/IXI373-IOP-0967-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI376,/mnt/NAS-Progetti/IXI/376_Guys/T1/NIfTI/IXI376-Guys-0938-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI377,/mnt/NAS-Progetti/IXI/377_Guys/T1/NIfTI/IXI377-Guys-0937-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI379,/mnt/NAS-Progetti/IXI/379_Guys/T1/NIfTI/IXI379-Guys-0943-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI380,/mnt/NAS-Progetti/IXI/380_Guys/T1/NIfTI/IXI380-Guys-0944-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI381,/mnt/NAS-Progetti/IXI/381_Guys/T1/NIfTI/IXI381-Guys-1024-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI382,/mnt/NAS-Progetti/IXI/382_IOP/T1/NIfTI/IXI382-IOP-1135-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI383,/mnt/NAS-Progetti/IXI/383_HH/T1/NIfTI/IXI383-HH-2099-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI384,/mnt/NAS-Progetti/IXI/384_HH/T1/NIfTI/IXI384-HH-2100-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI385,/mnt/NAS-Progetti/IXI/385_HH/T1/NIfTI/IXI385-HH-2078-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI386,/mnt/NAS-Progetti/IXI/386_HH/T1/NIfTI/IXI386-HH-2077-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI389,/mnt/NAS-Progetti/IXI/389_Guys/T1/NIfTI/IXI389-Guys-0930-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI391,/mnt/NAS-Progetti/IXI/391_Guys/T1/NIfTI/IXI391-Guys-0934-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI392,/mnt/NAS-Progetti/IXI/392_Guys/T1/NIfTI/IXI392-Guys-1064-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI392,/mnt/NAS-Progetti/IXI/392_Guys/T1/NIfTI/IXI392-Guys-1064-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI393,/mnt/NAS-Progetti/IXI/393_Guys/T1/NIfTI/IXI393-Guys-0941-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI394,/mnt/NAS-Progetti/IXI/394_Guys/T1/NIfTI/IXI394-Guys-0940-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI396,/mnt/NAS-Progetti/IXI/396_HH/T1/NIfTI/IXI396-HH-2115-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI397,/mnt/NAS-Progetti/IXI/397_Guys/T1/NIfTI/IXI397-Guys-0953-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI398,/mnt/NAS-Progetti/IXI/398_Guys/T1/NIfTI/IXI398-Guys-0952-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI399,/mnt/NAS-Progetti/IXI/399_Guys/T1/NIfTI/IXI399-Guys-0966-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI400,/mnt/NAS-Progetti/IXI/400_Guys/T1/NIfTI/IXI400-Guys-0977-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI401,/mnt/NAS-Progetti/IXI/401_Guys/T1/NIfTI/IXI401-Guys-0978-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI402,/mnt/NAS-Progetti/IXI/402_Guys/T1/NIfTI/IXI402-Guys-0961-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI403,/mnt/NAS-Progetti/IXI/403_Guys/T1/NIfTI/IXI403-Guys-0965-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI404,/mnt/NAS-Progetti/IXI/404_Guys/T1/NIfTI/IXI404-Guys-0950-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI405,/mnt/NAS-Progetti/IXI/405_Guys/T1/NIfTI/IXI405-Guys-0948-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI406,/mnt/NAS-Progetti/IXI/406_Guys/T1/NIfTI/IXI406-Guys-0963-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI407,/mnt/NAS-Progetti/IXI/407_Guys/T1/NIfTI/IXI407-Guys-0964-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI408,/mnt/NAS-Progetti/IXI/408_Guys/T1/NIfTI/IXI408-Guys-0962-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI409,/mnt/NAS-Progetti/IXI/409_Guys/T1/NIfTI/IXI409-Guys-0960-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI410,/mnt/NAS-Progetti/IXI/410_Guys/T1/NIfTI/IXI410-Guys-0958-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI411,/mnt/NAS-Progetti/IXI/411_Guys/T1/NIfTI/IXI411-Guys-0959-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI412,/mnt/NAS-Progetti/IXI/412_Guys/T1/NIfTI/IXI412-Guys-0949-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI413,/mnt/NAS-Progetti/IXI/413_Guys/T1/NIfTI/IXI413-Guys-0955-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI414,/mnt/NAS-Progetti/IXI/414_Guys/T1/NIfTI/IXI414-Guys-0957-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI415,/mnt/NAS-Progetti/IXI/415_Guys/T1/NIfTI/IXI415-Guys-0942-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI416,/mnt/NAS-Progetti/IXI/416_Guys/T1/NIfTI/IXI416-Guys-1051-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI416,/mnt/NAS-Progetti/IXI/416_Guys/T1/NIfTI/IXI416-Guys-1051-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI417,/mnt/NAS-Progetti/IXI/417_Guys/T1/NIfTI/IXI417-Guys-0939-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI418,/mnt/NAS-Progetti/IXI/418_Guys/T1/NIfTI/IXI418-Guys-0956-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI419,/mnt/NAS-Progetti/IXI/419_Guys/T1/NIfTI/IXI419-Guys-1027-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI420,/mnt/NAS-Progetti/IXI/420_Guys/T1/NIfTI/IXI420-Guys-1028-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI428,/mnt/NAS-Progetti/IXI/428_Guys/T1/NIfTI/IXI428-Guys-0996-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI429,/mnt/NAS-Progetti/IXI/429_Guys/T1/NIfTI/IXI429-Guys-0997-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI430,/mnt/NAS-Progetti/IXI/430_IOP/T1/NIfTI/IXI430-IOP-0990-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI431,/mnt/NAS-Progetti/IXI/431_Guys/T1/NIfTI/IXI431-Guys-0986-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI432,/mnt/NAS-Progetti/IXI/432_Guys/T1/NIfTI/IXI432-Guys-0987-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI433,/mnt/NAS-Progetti/IXI/433_IOP/T1/NIfTI/IXI433-IOP-0989-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI434,/mnt/NAS-Progetti/IXI/434_IOP/T1/NIfTI/IXI434-IOP-1010-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
